name,ndex,height,weight,color,type1,type2
Herdier,#507,0.9 m,14.7 kg,Gray,Normal,Unknown
Lillipup,#506,0.4 m,4.1 kg,Brown,Normal,Unknown
Purrloin,#509,0.4 m,10.1 kg,Purple,Dark,Unknown
Dewott,#502,0.8 m,24.5 kg,Blue,Water,Unknown
Oshawott,#501,0.5 m,5.9 kg,Blue,Water,Unknown
Tepig,#498,0.5 m,9.9 kg,Red,Fire,Unknown
Serperior,#497,3.3 m,63.0 kg,Green,Grass,Unknown
Servine,#496,0.8 m,16.0 kg,Green,Grass,Unknown
Emboar,#500,1.6 m,150.0 kg,Red,Fire,Fighting
Pignite,#499,1.0 m,55.5 kg,Red,Fire,Fighting
Snivy,#495,0.6 m,8.1 kg,Green,Grass,Unknown
Victini,#494,0.4 m,4.0 kg,Yellow,Psychic,Fire
Arceus,#493,3.2 m,320.0 kg,White,Normal,Unknown
Shaymin,#492,0.2 m,2.1 kg,Green,Grass,Unknown
Manaphy,#490,0.3 m,1.4 kg,Blue,Water,Unknown
Phione,#489,0.4 m,3.1 kg,Blue,Water,Unknown
Cresselia,#488,1.5 m,85.6 kg,Yellow,Psychic,Unknown
Giratina,#487,4.5 m,750.0 kg,Black,Ghost,Dragon
Heatran,#485,1.7 m,430.0 kg,Brown,Fire,Steel
Regigigas,#486,3.7 m,420.0 kg,White,Normal,Unknown
Darkrai,#491,1.5 m,50.5 kg,Black,Dark,Unknown
Palkia,#484,4.2 m,336.0 kg,Purple,Water,Dragon
Dusknoir,#477,2.2 m,106.6 kg,Black,Ghost,Unknown
Dialga,#483,5.4 m,683.0 kg,White,Steel,Dragon
Azelf,#482,0.3 m,0.3 kg,Blue,Psychic,Unknown
Mesprit,#481,0.3 m,0.3 kg,Pink,Psychic,Unknown
Uxie,#480,0.3 m,0.3 kg,Yellow,Psychic,Unknown
Froslass,#478,1.3 m,26.6 kg,White,Ice,Ghost
Rotom,#479,0.3 m,0.3 kg,Red,Electric,Ghost
Probopass,#476,1.4 m,340.0 kg,Gray,Rock,Steel
Gallade,#475,1.6 m,52.0 kg,White,Psychic,Fighting
Porygon-Z,#474,0.9 m,34.0 kg,Red,Normal,Unknown
Mamoswine,#473,2.5 m,291.0 kg,Brown,Ice,Ground
Gliscor,#472,2.0 m,42.5 kg,Purple,Ground,Flying
Glaceon,#471,0.8 m,25.9 kg,Blue,Ice,Unknown
Leafeon,#470,1.0 m,25.5 kg,Green,Grass,Unknown
Yanmega,#469,1.9 m,51.5 kg,Green,Bug,Flying
Togekiss,#468,1.5 m,38.0 kg,White,Fairy,Flying
Magmortar,#467,1.6 m,68.0 kg,Red,Fire,Unknown
Electivire,#466,1.8 m,138.6 kg,Yellow,Electric,Unknown
Tangrowth,#465,2.0 m,128.6 kg,Blue,Grass,Unknown
Rhyperior,#464,2.4 m,282.8 kg,Gray,Ground,Rock
Lickilicky,#463,1.7 m,140.0 kg,Pink,Normal,Unknown
Magnezone,#462,1.2 m,180.0 kg,Gray,Electric,Steel
Weavile,#461,1.1 m,34.0 kg,Black,Dark,Ice
Abomasnow,#460,2.2 m,135.5 kg,White,Grass,Ice
Snover,#459,1.0 m,50.5 kg,White,Grass,Ice
Mantyke,#458,1.0 m,65.0 kg,Blue,Water,Flying
Lumineon,#457,1.2 m,24.0 kg,Blue,Water,Unknown
Finneon,#456,0.4 m,7.0 kg,Blue,Water,Unknown
Carnivine,#455,1.4 m,27.0 kg,Green,Grass,Unknown
Toxicroak,#454,1.3 m,44.4 kg,Blue,Poison,Fighting
Croagunk,#453,0.7 m,23.0 kg,Blue,Poison,Fighting
Drapion,#452,1.3 m,61.5 kg,Purple,Poison,Dark
Skorupi,#451,0.8 m,12.0 kg,Purple,Poison,Bug
Hippowdon,#450,2.0 m,300.0 kg,Brown,Ground,Unknown
Hippopotas,#449,0.8 m,49.5 kg,Brown,Ground,Unknown
Lucario,#448,1.2 m,54.0 kg,Blue,Fighting,Steel
Riolu,#447,0.7 m,20.2 kg,Blue,Fighting,Unknown
Munchlax,#446,0.6 m,105.0 kg,Black,Normal,Unknown
Garchomp,#445,1.9 m,95.0 kg,Blue,Dragon,Ground
Mime Jr.,#439,0.6 m,13.0 kg,Pink,Psychic,Fairy
Gabite,#444,1.4 m,56.0 kg,Blue,Dragon,Ground
Gible,#443,0.7 m,20.5 kg,Blue,Dragon,Ground
Spiritomb,#442,1.0 m,108.0 kg,Purple,Ghost,Dark
Chatot,#441,0.5 m,1.9 kg,Black,Normal,Flying
Happiny,#440,0.6 m,24.4 kg,Pink,Normal,Unknown
Bronzor,#436,0.5 m,60.5 kg,Green,Steel,Psychic
Bonsly,#438,0.5 m,15.0 kg,Brown,Rock,Unknown
Bronzong,#437,1.3 m,187.0 kg,Green,Steel,Psychic
Skuntank,#435,1.0 m,38.0 kg,Purple,Poison,Dark
Stunky,#434,0.4 m,19.2 kg,Purple,Poison,Dark
Chingling,#433,0.2 m,0.6 kg,Yellow,Psychic,Unknown
Purugly,#432,1.0 m,43.8 kg,Gray,Normal,Unknown
Glameow,#431,0.5 m,3.9 kg,Gray,Normal,Unknown
Honchkrow,#430,0.9 m,27.3 kg,Black,Dark,Flying
Mismagius,#429,0.9 m,4.4 kg,Purple,Ghost,Unknown
Lopunny,#428,1.2 m,33.3 kg,Brown,Normal,Unknown
Buneary,#427,0.4 m,5.5 kg,Brown,Normal,Unknown
Drifblim,#426,1.2 m,15.0 kg,Purple,Ghost,Flying
Drifloon,#425,0.4 m,1.2 kg,Purple,Ghost,Flying
Ambipom,#424,1.2 m,20.3 kg,Purple,Normal,Unknown
Gastrodon,#423,0.9 m,29.9 kg,Purple,Water,Ground
Shellos,#422,0.3 m,6.3 kg,Purple,Water,Unknown
Cherrim,#421,0.5 m,9.3 kg,Purple,Grass,Unknown
Cherubi,#420,0.4 m,3.3 kg,Pink,Grass,Unknown
Floatzel,#419,1.1 m,33.5 kg,Brown,Water,Unknown
Buizel,#418,0.7 m,29.5 kg,Brown,Water,Unknown
Pachirisu,#417,0.4 m,3.9 kg,White,Electric,Unknown
Vespiquen,#416,1.2 m,38.5 kg,Yellow,Bug,Flying
Combee,#415,0.3 m,5.5 kg,Yellow,Bug,Flying
Mothim,#414,0.9 m,23.3 kg,Yellow,Bug,Flying
Wormadam,#413,0.5 m,6.5 kg,Green,Bug,Grass
Burmy,#412,0.2 m,3.4 kg,Green,Bug,Unknown
Budew,#406,0.2 m,1.2 kg,Green,Grass,Poison
Bastiodon,#411,1.3 m,149.5 kg,Gray,Rock,Steel
Shieldon,#410,0.5 m,57.0 kg,Gray,Rock,Steel
Rampardos,#409,1.6 m,102.5 kg,Blue,Rock,Unknown
Cranidos,#408,0.9 m,31.5 kg,Blue,Rock,Unknown
Roserade,#407,0.9 m,14.5 kg,Green,Grass,Poison
Luxray,#405,1.4 m,42.0 kg,Blue,Electric,Unknown
Luxio,#404,0.9 m,30.5 kg,Blue,Electric,Unknown
Kricketune,#402,1.0 m,25.5 kg,Red,Bug,Unknown
Kricketot,#401,0.3 m,2.2 kg,Red,Bug,Unknown
Bibarel,#400,1.0 m,31.5 kg,Brown,Normal,Water
Bidoof,#399,0.5 m,20.0 kg,Brown,Normal,Unknown
Staraptor,#398,1.2 m,24.9 kg,Brown,Normal,Flying
Shinx,#403,0.5 m,9.5 kg,Blue,Electric,Unknown
Staravia,#397,0.6 m,15.5 kg,Brown,Normal,Flying
Starly,#396,0.3 m,2.0 kg,Brown,Normal,Flying
Empoleon,#395,1.7 m,84.5 kg,Blue,Water,Steel
Prinplup,#394,0.8 m,23.0 kg,Blue,Water,Unknown
Piplup,#393,0.4 m,5.2 kg,Blue,Water,Unknown
Infernape,#392,1.2 m,55.0 kg,Brown,Fire,Fighting
Monferno,#391,0.9 m,22.0 kg,Brown,Fire,Fighting
Chimchar,#390,0.5 m,6.2 kg,Brown,Fire,Unknown
Grotle,#388,1.1 m,97.0 kg,Green,Grass,Unknown
Torterra,#389,2.2 m,310.0 kg,Green,Grass,Ground
Kyogre,#382,4.5 m,352.0 kg,Blue,Water,Unknown
Turtwig,#387,0.4 m,10.2 kg,Green,Grass,Unknown
Deoxys,#386,1.7 m,60.8 kg,Red,Psychic,Unknown
Jirachi,#385,0.3 m,1.1 kg,Yellow,Steel,Psychic
Rayquaza,#384,7.0 m,206.5 kg,Green,Dragon,Flying
Groudon,#383,3.5 m,950.0 kg,Red,Ground,Unknown
Latias,#380,1.4 m,40.0 kg,Red,Dragon,Psychic
Latios,#381,2.0 m,60.0 kg,Blue,Dragon,Psychic
Regice,#378,1.8 m,175.0 kg,Blue,Ice,Unknown
Regirock,#377,1.7 m,230.0 kg,Brown,Rock,Unknown
Metagross,#376,1.6 m,550.0 kg,Blue,Steel,Psychic
Metang,#375,1.2 m,202.5 kg,Blue,Steel,Psychic
Beldum,#374,0.6 m,95.2 kg,Blue,Steel,Psychic
Registeel,#379,1.9 m,205.0 kg,Gray,Steel,Unknown
Salamence,#373,1.5 m,102.6 kg,Blue,Dragon,Flying
Shelgon,#372,1.1 m,110.5 kg,White,Dragon,Unknown
Clamperl,#366,0.4 m,52.5 kg,Blue,Water,Unknown
Bagon,#371,0.6 m,42.1 kg,Blue,Dragon,Unknown
Luvdisc,#370,0.6 m,8.7 kg,Pink,Water,Unknown
Relicanth,#369,1.0 m,23.4 kg,Gray,Water,Rock
Gorebyss,#368,1.8 m,22.6 kg,Pink,Water,Unknown
Huntail,#367,1.7 m,27.0 kg,Blue,Water,Unknown
Walrein,#365,1.4 m,150.6 kg,Blue,Ice,Water
Sealeo,#364,1.1 m,87.6 kg,Blue,Ice,Water
Spheal,#363,0.8 m,39.5 kg,Blue,Ice,Water
Glalie,#362,1.5 m,256.5 kg,Gray,Ice,Unknown
Snorunt,#361,0.7 m,16.8 kg,Gray,Ice,Unknown
Wynaut,#360,0.6 m,14.0 kg,Blue,Psychic,Unknown
Absol,#359,1.2 m,47.0 kg,White,Dark,Unknown
Chimecho,#358,0.6 m,1.0 kg,Blue,Psychic,Unknown
Tropius,#357,2.0 m,100.0 kg,Green,Grass,Flying
Duskull,#355,0.8 m,15.0 kg,Black,Ghost,Unknown
Dusclops,#356,1.6 m,30.6 kg,Black,Ghost,Unknown
Banette,#354,1.1 m,12.5 kg,Black,Ghost,Unknown
Shuppet,#353,0.6 m,2.3 kg,Black,Ghost,Unknown
Kecleon,#352,1.0 m,22.0 kg,Green,Normal,Unknown
Castform,#351,0.3 m,0.8 kg,Gray,Normal,Unknown
Milotic,#350,6.2 m,162.0 kg,Pink,Water,Unknown
Feebas,#349,0.6 m,7.4 kg,Brown,Water,Unknown
Armaldo,#348,1.5 m,68.2 kg,Gray,Rock,Bug
Anorith,#347,0.7 m,12.5 kg,Gray,Rock,Bug
Cradily,#346,1.5 m,60.4 kg,Green,Rock,Grass
Lileep,#345,1.0 m,23.8 kg,Purple,Rock,Grass
Claydol,#344,1.5 m,108.0 kg,Black,Ground,Psychic
Baltoy,#343,0.5 m,21.5 kg,Brown,Ground,Psychic
Crawdaunt,#342,1.1 m,32.8 kg,Red,Water,Dark
Corphish,#341,0.6 m,11.5 kg,Red,Water,Unknown
Whiscash,#340,0.9 m,23.6 kg,Blue,Water,Ground
Barboach,#339,0.4 m,1.9 kg,Gray,Water,Ground
Solrock,#338,1.2 m,154.0 kg,Red,Rock,Psychic
Lunatone,#337,1.0 m,168.0 kg,Yellow,Rock,Psychic
Seviper,#336,2.7 m,52.5 kg,Black,Poison,Unknown
Zangoose,#335,1.3 m,40.3 kg,White,Normal,Unknown
Swablu,#333,0.4 m,1.2 kg,Blue,Normal,Flying
Cacturne,#332,1.3 m,77.4 kg,Green,Grass,Dark
Cacnea,#331,0.4 m,51.3 kg,Green,Grass,Unknown
Flygon,#330,2.0 m,82.0 kg,Green,Ground,Dragon
Vibrava,#329,1.1 m,15.3 kg,Green,Ground,Dragon
Trapinch,#328,0.7 m,15.0 kg,Brown,Ground,Unknown
Spinda,#327,1.1 m,5.0 kg,Brown,Normal,Unknown
Altaria,#334,1.1 m,20.6 kg,Blue,Dragon,Flying
Grumpig,#326,0.9 m,71.5 kg,Purple,Psychic,Unknown
Spoink,#325,0.7 m,30.6 kg,Black,Psychic,Unknown
Torkoal,#324,0.5 m,80.4 kg,Brown,Fire,Unknown
Camerupt,#323,1.9 m,220.0 kg,Red,Fire,Ground
Numel,#322,0.7 m,24.0 kg,Yellow,Fire,Ground
Wailord,#321,14.5 m,398.0 kg,Blue,Water,Unknown
Wailmer,#320,2.0 m,130.0 kg,Blue,Water,Unknown
Sharpedo,#319,1.8 m,88.8 kg,Blue,Water,Dark
Carvanha,#318,0.8 m,20.8 kg,Red,Water,Dark
Swalot,#317,1.7 m,80.0 kg,Purple,Poison,Unknown
Gulpin,#316,0.4 m,10.3 kg,Green,Poison,Unknown
Roselia,#315,0.3 m,2.0 kg,Green,Grass,Poison
Illumise,#314,0.6 m,17.7 kg,Purple,Bug,Unknown
Volbeat,#313,0.7 m,17.7 kg,Gray,Bug,Unknown
Minun,#312,0.4 m,4.2 kg,Yellow,Electric,Unknown
Plusle,#311,0.4 m,4.2 kg,Yellow,Electric,Unknown
Manectric,#310,1.5 m,40.2 kg,Yellow,Electric,Unknown
Electrike,#309,0.6 m,15.2 kg,Green,Electric,Unknown
Medicham,#308,1.3 m,31.5 kg,Red,Fighting,Psychic
Sableye,#302,0.5 m,11.0 kg,Purple,Dark,Ghost
Aggron,#306,2.1 m,360.0 kg,Gray,Steel,Rock
Lairon,#305,0.9 m,120.0 kg,Gray,Steel,Rock
Aron,#304,0.4 m,60.0 kg,Gray,Steel,Rock
Mawile,#303,0.6 m,11.5 kg,Black,Steel,Fairy
Delcatty,#301,1.1 m,32.6 kg,Purple,Normal,Unknown
Meditite,#307,0.6 m,11.2 kg,Blue,Fighting,Psychic
Nosepass,#299,1.0 m,97.0 kg,Gray,Rock,Unknown
Skitty,#300,0.6 m,11.0 kg,Pink,Normal,Unknown
Whismur,#293,0.6 m,16.3 kg,Pink,Normal,Unknown
Azurill,#298,0.2 m,2.0 kg,Blue,Normal,Fairy
Hariyama,#297,2.3 m,253.8 kg,Brown,Fighting,Unknown
Makuhita,#296,1.0 m,86.4 kg,Yellow,Fighting,Unknown
Exploud,#295,1.5 m,84.0 kg,Blue,Normal,Unknown
Shedinja,#292,0.8 m,1.2 kg,Brown,Bug,Ghost
Loudred,#294,1.0 m,40.5 kg,Blue,Normal,Unknown
Nincada,#290,0.5 m,5.5 kg,Gray,Bug,Ground
Slaking,#289,2.0 m,130.5 kg,Brown,Normal,Unknown
Vigoroth,#288,1.4 m,46.5 kg,White,Normal,Unknown
Slakoth,#287,0.8 m,24.0 kg,Brown,Normal,Unknown
Breloom,#286,1.2 m,39.2 kg,Green,Grass,Fighting
Shroomish,#285,0.4 m,4.5 kg,Brown,Grass,Unknown
Masquerain,#284,0.8 m,3.6 kg,Blue,Bug,Flying
Ninjask,#291,0.8 m,12.0 kg,Yellow,Bug,Flying
Wingull,#278,0.6 m,9.5 kg,White,Water,Flying
Surskit,#283,0.5 m,1.7 kg,Blue,Bug,Water
Gardevoir,#282,1.6 m,48.4 kg,White,Psychic,Fairy
Kirlia,#281,0.8 m,20.2 kg,White,Psychic,Fairy
Ralts,#280,0.4 m,6.6 kg,White,Psychic,Fairy
Pelipper,#279,1.2 m,28.0 kg,Yellow,Water,Flying
Shiftry,#275,1.3 m,59.6 kg,Brown,Grass,Dark
Swellow,#277,0.7 m,19.8 kg,Blue,Normal,Flying
Taillow,#276,0.3 m,2.3 kg,Blue,Normal,Flying
Nuzleaf,#274,1.0 m,28.0 kg,Brown,Grass,Dark
Seedot,#273,0.5 m,4.0 kg,Brown,Grass,Unknown
Ludicolo,#272,1.5 m,55.0 kg,Green,Water,Grass
Lombre,#271,1.2 m,32.5 kg,Green,Water,Grass
Dustox,#269,1.2 m,31.6 kg,Green,Bug,Poison
Lotad,#270,0.5 m,2.6 kg,Green,Water,Grass
Cascoon,#268,0.7 m,11.5 kg,Purple,Bug,Unknown
Beautifly,#267,1.0 m,28.4 kg,Yellow,Bug,Flying
Silcoon,#266,0.6 m,10.0 kg,White,Bug,Unknown
Wurmple,#265,0.3 m,3.6 kg,Red,Bug,Unknown
Linoone,#264,0.5 m,32.5 kg,White,Normal,Unknown
Zigzagoon,#263,0.4 m,17.5 kg,Brown,Normal,Unknown
Mightyena,#262,1.0 m,37.0 kg,Gray,Dark,Unknown
Poochyena,#261,0.5 m,13.6 kg,Gray,Dark,Unknown
Swampert,#260,1.5 m,81.9 kg,Blue,Water,Ground
Marshtomp,#259,0.7 m,28.0 kg,Blue,Water,Ground
Mudkip,#258,0.4 m,7.6 kg,Blue,Water,Unknown
Blaziken,#257,1.9 m,52.0 kg,Red,Fire,Fighting
Combusken,#256,0.9 m,19.5 kg,Red,Fire,Fighting
Torchic,#255,0.4 m,2.5 kg,Red,Fire,Unknown
Sceptile,#254,1.7 m,52.2 kg,Green,Grass,Unknown
Grovyle,#253,0.9 m,21.6 kg,Green,Grass,Unknown
Treecko,#252,0.5 m,5.0 kg,Green,Grass,Unknown
Celebi,#251,0.6 m,5.0 kg,Green,Psychic,Grass
Ho-Oh,#250,3.8 m,199.0 kg,Red,Fire,Flying
Lugia,#249,5.2 m,216.0 kg,White,Psychic,Flying
Tyranitar,#248,2.0 m,202.0 kg,Green,Rock,Dark
Pupitar,#247,1.2 m,152.0 kg,Gray,Rock,Ground
Larvitar,#246,0.6 m,72.0 kg,Green,Rock,Ground
Suicune,#245,2.0 m,187.0 kg,Blue,Water,Unknown
Entei,#244,2.1 m,198.0 kg,Brown,Fire,Unknown
Raikou,#243,1.9 m,178.0 kg,Yellow,Electric,Unknown
Blissey,#242,1.5 m,46.8 kg,Pink,Normal,Unknown
Miltank,#241,1.2 m,75.5 kg,Pink,Normal,Unknown
Magby,#240,0.7 m,21.4 kg,Red,Fire,Unknown
Elekid,#239,0.6 m,23.5 kg,Yellow,Electric,Unknown
Smoochum,#238,0.4 m,6.0 kg,Pink,Ice,Psychic
Hitmontop,#237,1.4 m,48.0 kg,Brown,Fighting,Unknown
Tyrogue,#236,0.7 m,21.0 kg,Purple,Fighting,Unknown
Smeargle,#235,1.2 m,58.0 kg,White,Normal,Unknown
Porygon2,#233,0.6 m,32.5 kg,Red,Normal,Unknown
Houndoom,#229,1.4 m,35.0 kg,Black,Dark,Fire
Houndour,#228,0.6 m,10.8 kg,Black,Dark,Fire
Donphan,#232,1.1 m,120.0 kg,Gray,Ground,Unknown
Phanpy,#231,0.5 m,33.5 kg,Blue,Ground,Unknown
Kingdra,#230,1.8 m,152.0 kg,Blue,Water,Dragon
Skarmory,#227,1.7 m,50.5 kg,Gray,Steel,Flying
Stantler,#234,1.4 m,71.2 kg,Brown,Normal,Unknown
Mantine,#226,2.1 m,220.0 kg,Purple,Water,Flying
Delibird,#225,0.9 m,16.0 kg,Red,Ice,Flying
Octillery,#224,0.9 m,28.5 kg,Red,Water,Unknown
Magcargo,#219,0.8 m,55.0 kg,Red,Fire,Rock
Slugma,#218,0.7 m,35.0 kg,Red,Fire,Unknown
Remoraid,#223,0.6 m,12.0 kg,Gray,Water,Unknown
Corsola,#222,0.6 m,5.0 kg,Pink,Water,Rock
Ursaring,#217,1.8 m,125.8 kg,Brown,Normal,Unknown
Piloswine,#221,1.1 m,55.8 kg,Brown,Ice,Ground
Teddiursa,#216,0.6 m,8.8 kg,Brown,Normal,Unknown
Swinub,#220,0.4 m,6.5 kg,Brown,Ice,Ground
Sneasel,#215,0.9 m,28.0 kg,Black,Dark,Ice
Heracross,#214,1.5 m,54.0 kg,Blue,Bug,Fighting
Shuckle,#213,0.6 m,20.5 kg,Yellow,Bug,Rock
Qwilfish,#211,0.5 m,3.9 kg,Gray,Water,Poison
Scizor,#212,1.8 m,118.0 kg,Red,Bug,Steel
Snubbull,#209,0.6 m,7.8 kg,Pink,Fairy,Unknown
Granbull,#210,1.4 m,48.7 kg,Purple,Fairy,Unknown
Steelix,#208,9.2 m,400.0 kg,Gray,Steel,Ground
Wobbuffet,#202,1.3 m,28.5 kg,Blue,Psychic,Unknown
Gligar,#207,1.1 m,64.8 kg,Purple,Ground,Flying
Dunsparce,#206,1.5 m,14.0 kg,Yellow,Normal,Unknown
Forretress,#205,1.2 m,125.8 kg,Purple,Bug,Steel
Pineco,#204,0.6 m,7.2 kg,Gray,Bug,Unknown
Girafarig,#203,1.5 m,41.5 kg,Yellow,Normal,Psychic
Unown,#201,0.5 m,5.0 kg,Black,Psychic,Unknown
Misdreavus,#200,0.7 m,1.0 kg,Gray,Ghost,Unknown
Slowking,#199,2.0 m,79.5 kg,Pink,Water,Psychic
Sunkern,#191,0.3 m,1.8 kg,Yellow,Grass,Unknown
Murkrow,#198,0.5 m,2.1 kg,Black,Dark,Flying
Umbreon,#197,1.0 m,27.0 kg,Black,Dark,Unknown
Espeon,#196,0.9 m,26.5 kg,Purple,Psychic,Unknown
Quagsire,#195,1.4 m,75.0 kg,Blue,Water,Ground
Yanma,#193,1.2 m,38.0 kg,Red,Bug,Flying
Wooper,#194,0.4 m,8.5 kg,Blue,Water,Ground
Sunflora,#192,0.8 m,8.5 kg,Yellow,Grass,Unknown
Aipom,#190,0.8 m,11.5 kg,Purple,Normal,Unknown
Jumpluff,#189,0.8 m,3.0 kg,Blue,Grass,Flying
Skiploom,#188,0.6 m,1.0 kg,Green,Grass,Flying
Hoppip,#187,0.4 m,0.5 kg,Pink,Grass,Flying
Politoed,#186,1.1 m,33.9 kg,Green,Water,Unknown
Sudowoodo,#185,1.2 m,38.0 kg,Brown,Rock,Unknown
Azumarill,#184,0.8 m,28.5 kg,Blue,Water,Fairy
Bellossom,#182,0.4 m,5.8 kg,Green,Grass,Unknown
Marill,#183,0.4 m,8.5 kg,Blue,Water,Fairy
Ampharos,#181,1.4 m,61.5 kg,Yellow,Electric,Unknown
Flaaffy,#180,0.8 m,13.3 kg,Pink,Electric,Unknown
Mareep,#179,0.6 m,7.8 kg,White,Electric,Unknown
Xatu,#178,1.5 m,15.0 kg,Green,Psychic,Flying
Natu,#177,0.2 m,2.0 kg,Green,Psychic,Flying
Togetic,#176,0.6 m,3.2 kg,White,Fairy,Flying
Togepi,#175,0.3 m,1.5 kg,White,Fairy,Unknown
Igglybuff,#174,0.3 m,1.0 kg,Pink,Normal,Fairy
Cleffa,#173,0.3 m,3.0 kg,Pink,Fairy,Unknown
Pichu,#172,0.3 m,2.0 kg,Yellow,Electric,Unknown
Lanturn,#171,1.2 m,22.5 kg,Blue,Water,Electric
Chinchou,#170,0.5 m,12.0 kg,Blue,Water,Electric
Crobat,#169,1.8 m,75.0 kg,Purple,Poison,Flying
Ariados,#168,1.1 m,33.5 kg,Red,Bug,Poison
Spinarak,#167,0.5 m,8.5 kg,Green,Bug,Poison
Ledian,#166,1.4 m,35.6 kg,Red,Bug,Flying
Ledyba,#165,1.0 m,10.8 kg,Red,Bug,Flying
Noctowl,#164,1.6 m,40.8 kg,Brown,Normal,Flying
Furret,#162,1.8 m,32.5 kg,Brown,Normal,Unknown
Sentret,#161,0.8 m,6.0 kg,Brown,Normal,Unknown
Croconaw,#159,1.1 m,25.0 kg,Blue,Water,Unknown
Feraligatr,#160,2.3 m,88.8 kg,Blue,Water,Unknown
Totodile,#158,0.6 m,9.5 kg,Blue,Water,Unknown
Typhlosion,#157,1.7 m,79.5 kg,Yellow,Fire,Unknown
Quilava,#156,0.9 m,19.0 kg,Yellow,Fire,Unknown
Hoothoot,#163,0.7 m,21.2 kg,Brown,Normal,Flying
Cyndaquil,#155,0.5 m,7.9 kg,Yellow,Fire,Unknown
Meganium,#154,1.8 m,100.5 kg,Green,Grass,Unknown
Bayleef,#153,1.2 m,15.8 kg,Green,Grass,Unknown
Chikorita,#152,0.9 m,6.4 kg,Green,Grass,Unknown
Mew,#151,0.4 m,4.0 kg,Pink,Psychic,Unknown
Mewtwo,#150,2.0 m,122.0 kg,Purple,Psychic,Unknown
Dragonite,#149,2.2 m,210.0 kg,Brown,Dragon,Flying
Dragonair,#148,4.0 m,16.5 kg,Blue,Dragon,Unknown
Dratini,#147,1.8 m,3.3 kg,Blue,Dragon,Unknown
Moltres,#146,2.0 m,60.0 kg,Yellow,Fire,Flying
Zapdos,#145,1.6 m,52.6 kg,Yellow,Electric,Flying
Articuno,#144,1.7 m,55.4 kg,Blue,Ice,Flying
Snorlax,#143,2.1 m,460.0 kg,Black,Normal,Unknown
Aerodactyl,#142,1.8 m,59.0 kg,Purple,Rock,Flying
Kabutops,#141,1.3 m,40.5 kg,Brown,Rock,Water
Kabuto,#140,0.5 m,11.5 kg,Brown,Rock,Water
Omastar,#139,1.0 m,35.0 kg,Blue,Rock,Water
Omanyte,#138,0.4 m,7.5 kg,Blue,Rock,Water
Porygon,#137,0.8 m,36.5 kg,Pink,Normal,Unknown
Flareon,#136,0.9 m,25.0 kg,Red,Fire,Unknown
Jolteon,#135,0.8 m,24.5 kg,Yellow,Electric,Unknown
Magikarp,#129,0.9 m,10.0 kg,Red,Water,Unknown
Tauros,#128,1.4 m,88.4 kg,Brown,Normal,Unknown
Vaporeon,#134,1.0 m,29.0 kg,Blue,Water,Unknown
Ditto,#132,0.3 m,4.0 kg,Purple,Normal,Unknown
Lapras,#131,2.5 m,220.0 kg,Blue,Water,Ice
Gyarados,#130,6.5 m,235.0 kg,Blue,Water,Flying
Magmar,#126,1.3 m,44.5 kg,Red,Fire,Unknown
Pinsir,#127,1.5 m,55.0 kg,Brown,Bug,Unknown
Eevee,#133,0.3 m,6.5 kg,Brown,Normal,Unknown
Jynx,#124,1.4 m,40.6 kg,Red,Ice,Psychic
Goldeen,#118,0.6 m,15.0 kg,Red,Water,Unknown
Scyther,#123,1.5 m,56.0 kg,Green,Bug,Flying
Mr. Mime,#122,1.3 m,54.5 kg,Pink,Psychic,Fairy
Starmie,#121,1.1 m,80.0 kg,Purple,Water,Psychic
Staryu,#120,0.8 m,34.5 kg,Brown,Water,Unknown
Electabuzz,#125,1.1 m,30.0 kg,Yellow,Electric,Unknown
Seaking,#119,1.3 m,39.0 kg,Red,Water,Unknown
Seadra,#117,1.2 m,25.0 kg,Blue,Water,Unknown
Horsea,#116,0.4 m,8.0 kg,Blue,Water,Unknown
Kangaskhan,#115,2.2 m,80.0 kg,Brown,Normal,Unknown
Tangela,#114,1.0 m,35.0 kg,Blue,Grass,Unknown
Chansey,#113,1.1 m,34.6 kg,Pink,Normal,Unknown
Rhydon,#112,1.9 m,120.0 kg,Gray,Ground,Rock
Rhyhorn,#111,1.0 m,115.0 kg,Gray,Ground,Rock
Weezing,#110,1.2 m,9.5 kg,Purple,Poison,Unknown
Koffing,#109,0.6 m,1.0 kg,Purple,Poison,Unknown
Lickitung,#108,1.2 m,65.5 kg,Pink,Normal,Unknown
Hitmonchan,#107,1.4 m,50.2 kg,Brown,Fighting,Unknown
Hitmonlee,#106,1.5 m,49.8 kg,Brown,Fighting,Unknown
Marowak,#105,1.0 m,45.0 kg,Brown,Ground,Unknown
Cubone,#104,0.4 m,6.5 kg,Brown,Ground,Unknown
Exeggutor,#103,2.0 m,120.0 kg,Yellow,Grass,Psychic
Exeggcute,#102,0.4 m,2.5 kg,Pink,Grass,Psychic
Electrode,#101,1.2 m,66.6 kg,Red,Electric,Unknown
Voltorb,#100,0.5 m,10.4 kg,Red,Electric,Unknown
Kingler,#099,1.3 m,60.0 kg,Red,Water,Unknown
Hypno,#097,1.6 m,75.6 kg,Yellow,Psychic,Unknown
Krabby,#098,0.4 m,6.5 kg,Red,Water,Unknown
Drowzee,#096,1.0 m,32.4 kg,Yellow,Psychic,Unknown
Onix,#095,8.8 m,210.0 kg,Gray,Rock,Ground
